year,experiment,plot,subplot,host,mean.dam,leaves.dam,leaves.tot,prop.dam,native.density,nonnative.density,nonnative,origin,total.density,natdens.s,nondens.s
2015,transect,transect_1,transect_1A,AB,2.5e-4,1,4,0.25,18,17.777777778,1,non-native,35.777777778,1.0264253362861464,-1.1611185752726902
2015,transect,transect_1,transect_1A,AB,0,0,2,0,18,17.777777778,1,non-native,35.777777778,1.0264253362861464,-1.1611185752726902
2015,transect,transect_1,transect_1A,AB,5e-4,1,2,0.5,18,17.777777778,1,non-native,35.777777778,1.0264253362861464,-1.1611185752726902
2015,transect,transect_1,transect_1A,BH,0.03333333333333333,1,3,0.3333333333333333,18,17.777777778,1,non-native,35.777777778,1.0264253362861464,-1.1611185752726902
2015,transect,transect_1,transect_1A,SP,0.005333333333333333,5,6,0.8333333333333334,18,17.777777778,0,native,35.777777778,1.0264253362861464,-1.1611185752726902
2015,transect,transect_1,transect_1A,SP,0.02183333333333333,6,6,1,18,17.777777778,0,native,35.777777778,1.0264253362861464,-1.1611185752726902
2015,transect,transect_1,transect_1A,SP,0.018500000000000003,3,6,0.5,18,17.777777778,0,native,35.777777778,1.0264253362861464,-1.1611185752726902
2015,transect,transect_1,transect_1C,AB,0.002,3,6,0.5,16,275,1,non-native,291,0.76001239072143,-0.33867139041543554
2015,transect,transect_1,transect_1C,AB,0,0,4,0,16,275,1,non-native,291,0.76001239072143,-0.33867139041543554
2015,transect,transect_1,transect_1C,AB,0.04166666666666667,1,6,0.16666666666666666,16,275,1,non-native,291,0.76001239072143,-0.33867139041543554
2015,transect,transect_1,transect_1C,BH,0.01,1,1,1,16,275,1,non-native,291,0.76001239072143,-0.33867139041543554
2015,transect,transect_1,transect_1C,SP,0.012166666666666666,6,6,1,16,275,0,native,291,0.76001239072143,-0.33867139041543554
2015,transect,transect_1,transect_1C,SP,0.0055000000000000005,6,6,1,16,275,0,native,291,0.76001239072143,-0.33867139041543554
